state,session,chamber,bill_id,title,created_at,updated_at,type,subjects
nd,62,lower,HB 1448,"A BILL for an Act to create and enact a new section to chapter 54â10 of the North Dakota Century Code, relating to requiring the legislative management to contract for recovery audits; to provide an expiration date; and to declare an emergency.",2011-11-28 22:24:26.794000,2012-10-18 00:56:01.020000,bill,"Government Reform|Legal Issues|Legislative Affairs|Executive Branch|Budget, Spending, and Taxes|State Agencies"
nd,62,lower,HB 1449,"A BILL for an Act to create and enact a new subsection to section 54â44.1â18 of the North Dakota Century Code, relating to requiring political subdivisions to submit budget information for inclusion in the state budget database website; and to provide an effective date.",2011-11-28 22:24:32.945000,2012-08-30 01:52:11.548000,bill,"Legislative Affairs|Education|Technology and Communication|Municipal and County Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1450,"A BILL for an Act to create and enact a new section to chapter 12.1â17 of the North Dakota Century Code, relating to the application of sections in chapter 12.1â17 to certain medical procedures; and to amend and reenact sections 12.1â01â04 and 12.1â16â06 of the North Dakota Century Code, relating to the definition of human being and the application of sections in chapter 12.1â16 to certain medical procedures.",2011-11-28 22:24:28.115000,2012-11-03 01:07:40.873000,bill,Reproductive Issues|Health|Sexual Orientation and Gender Issues|Crime
nd,62,lower,HB 1451,"AN ACT to create and enact a new section to chapter 57-51.1 of the North Dakota Century Code, relating to deposit of oil and gas tax revenue; to amend and reenact sections 6â09.6-01.1, 6â09.6-01.2, 6-09.6-03, 6â09.7â05, 15â08.1â08, 15â08.1â09, 54â27.2â01, 57â51.1â07.3, and 61â33â07 of the North Dakota Century Code, relating to the lands and minerals trust fund, the budget stabilization fund, and the oil and gas research fund; to repeal sections 57â51.1â07.2 and 57â51.1â07.4 of the North Dakota Century Code, relating to elimination of the permanent oil tax trust fund; to provide for transfers; to provide an effective date; and to declare an emergency.",2011-11-28 22:24:28.164000,2012-11-03 01:07:40.895000,bill,"Commerce|Energy|Business and Consumers|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1452,AN ACT to provide landowner immunity for injuries to trespassers.,2011-11-28 22:24:28.349000,2012-08-30 01:51:59.007000,bill,Housing and Property|Recreation|Legal Issues|Gambling and Gaming|Crime
nd,62,lower,HB 1453,"AN ACT to amend and reenact subsectionÂ 5 of section 65â05â07 of the North Dakota Century Code, relating to workers' compensation coverage for real estate modifications; and to provide for application.",2011-11-28 22:24:28.406000,2012-08-30 01:51:59.044000,bill,Housing and Property|Business and Consumers|Labor and Employment
nd,62,lower,HB 1454,"AN ACT to amend and reenact sections 20.1â01â08 and 20.1â01â09 and subsection 3 of section 20.1â05â04 of the North Dakota Century Code, relating to the taking of beaver.",2011-11-28 22:24:26.203000,2012-08-30 01:51:53.146000,bill,"Legislative Affairs|Animal Rights and Wildlife Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1455,A BILL for an Act to provide a contingent appropriation to the department of transportation to provide transportation grants to counties.,2011-11-28 22:24:26.227000,2012-08-30 01:51:53.209000,bill,"Energy|Transportation|Municipal and County Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1456,"AN ACT to create and enact a new section to chapter 28-01 of the North Dakota Century Code, relating to the statute of limitations on civil actions involving childhood sexual abuse.",2011-11-28 22:24:26.313000,2012-08-30 01:51:53.639000,bill,Crime|Legal Issues|Family and Children Issues|Judiciary
nd,62,lower,HB 1457,A BILL for an Act to provide an appropriation for a school district nursing services grant program.,2011-11-28 22:24:27.845000,2012-08-30 01:51:57.773000,bill,"Education|Health|Budget, Spending, and Taxes"
nd,62,lower,HB 1458,"A BILL for an Act to create and enact chapter 17â09, a new subsection to section 57â51â15, and section 57â51â15.1 of the North Dakota Century Code, relating to establishment of an infrastructure development office and grant program, an energy infrastructure development fund, and to provide for deposit and allocation of certain oil and gas gross production tax revenues; to amend and reenact sections 21â06â10, 57â51â15, and 57â62â03 of the North Dakota Century Code, relating to allocation of revenues from federal flood control mineral leases and oil and gas gross production tax allocation; to repeal sections 57â62â03.1 and 57â62â04 of the North Dakota Century Code, relating to the energy development impact office; to provide for a transfer; to provide appropriations; to provide a continuing appropriation; to provide an effective date; to provide an expiration date; and to declare an emergency.",2011-11-28 22:24:31.694000,2012-08-30 01:52:07.828000,bill,"Commerce|Municipal and County Issues|Legislative Affairs|Energy|Health|Budget, Spending, and Taxes|Business and Consumers"
nd,62,lower,HB 1459,"AN ACT to create and enact a new subsection to section 61â21â02 and a new section to chapter 61â32 of the North Dakota Century Code, relating to subsurface drainage of water; to provide a penalty; and to declare an emergency.",2011-11-28 22:24:31.710000,2012-08-30 01:52:07.915000,bill,Agriculture and Food|Housing and Property|State Agencies|Environmental
nd,62,lower,HB 1460,"A BILL for an Act to create and enact a new section to chapter 17â04 of the North Dakota Century Code, relating to allocation of wind rights.",2011-11-28 22:24:30.092000,2012-08-30 01:52:03.934000,bill,Housing and Property|Energy|Public Services|Environmental
nd,62,lower,HB 1461,"AN ACT to amend and reenact section 62.1â04â03 of the North Dakota Century Code, relating to concealed weapons permits; and to declare an emergency.",2011-11-28 22:24:30.078000,2012-08-30 01:52:03.891000,bill,Transportation|Guns|Legislative Affairs|Crime
nd,62,lower,HB 1462,"AN ACT to create and enact a new section to chapter 6â09.10 of the North Dakota Century Code, relating to compensation for members of the credit review board; to amend and reenact sections 4â24â13, 6â08.1â02, 6â08.1â03, 6â09.10â01, 6â09.10â02, 6â09.10â02.1, 6â09.10â03, 6â09.10â04, 6â09.10â04.1, 6â09.10â06, 6â09.10â10, 6â09.10â11, and 6-09.11-04 of the North Dakota Century Code, relating to the agricultural mediation service; to repeal  sections 6-09.10-05, 6-09.10-07, 6-09.10-08, and 6-09.11-10 of the North Dakota Century Code, relating to the home-quarter fund; and to provide an appropriation.",2011-11-28 22:24:30.121000,2012-08-30 01:52:04.068000,bill,"Agriculture and Food|Commerce|State Agencies|Budget, Spending, and Taxes|Housing and Property"
nd,62,lower,HB 1463,A BILL for an Act to provide an appropriation for a school district critical needs construction and renovation grant.,2011-11-28 22:24:30.106000,2012-08-30 01:52:03.950000,bill,"Public Services|Budget, Spending, and Taxes|Housing and Property|Education|Business and Consumers|Energy"
nd,62,lower,HB 1464,"AN ACT to amend and reenact subsection 9 of section 25â03.3â01 and section 25â03.3â04 of the North Dakota Century Code, relating to retention of sexual offender case files and records and the definition of sexually predatory conduct.",2011-11-28 22:24:30.023000,2012-10-18 00:56:03.498000,bill,Government Reform|Sexual Orientation and Gender Issues|Family and Children Issues|Crime
nd,62,lower,HB 1465,"AN ACT to create and enact six new sections to chapter 15.1-19 of the North Dakota Century Code, relating to the prevention of bullying in public schools.",2011-11-28 22:24:30.009000,2012-08-30 01:52:03.713000,bill,Education|Legal Issues
nd,62,lower,HB 1466,"A BILL for an Act to create and enact a new section to chapter 15â02 of the North Dakota Century Code, relating to the authority of the board of university and school lands.",2011-11-28 22:24:30.063000,2012-10-18 00:56:03.521000,bill,"Housing and Property|Education|Federal, State, and Local Relations|Environmental"
nd,62,lower,HB 1467,"AN ACT to amend and reenact section 57â51.1â03 of the North Dakota Century Code, relating to a triggered oil extraction tax rate reduction; to provide an effective date; and to provide an expiration date.",2011-11-28 22:24:30.038000,2012-08-30 01:52:03.832000,bill,"Environmental|Energy|Business and Consumers|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1468,"AN ACT to amend and reenact section 37-14-14 of the North Dakota Century Code, relating to the veterans' postwar trust fund; and to provide for an appropriation to the department of veterans' affairs and for a transfer from the department of veterans' affairs.",2011-11-28 22:24:29.994000,2012-08-30 01:52:03.626000,bill,"Military|Budget, Spending, and Taxes"
nd,62,lower,HB 1469,"AN ACT to amend and reenact sections 43-03-02, 43-03-09, and 43-03-15 of the North Dakota Century Code, relating to regulation of architects; and to declare an emergency.",2011-11-28 22:24:29.976000,2012-08-30 01:52:03.587000,bill,Housing and Property|Business and Consumers
nd,62,lower,HB 1470,"A BILL for an Act to amend and reenact sections 15â10â17 and 15â10â18 of the North Dakota Century Code, relating to the determination of tuition for institutions of higher education.",2011-11-28 22:24:27.931000,2012-08-30 01:51:58,bill,Education
nd,62,lower,HB 1471,"A BILL for an Act to amend and reenact section 54â21.3â04 of the North Dakota Century Code, relating to the state building code.",2011-11-28 22:24:27.945000,2012-08-30 01:51:58.100000,bill,Housing and Property|Business and Consumers
nd,62,lower,HB 1472,"A BILL for an Act to amend and reenact section 39â20â01.1 of the North Dakota Century Code, relating to chemical test of a driver in a serious crash.",2011-11-28 22:24:27.902000,2012-08-30 01:51:57.917000,bill,Drugs|Transportation|Public Services|Health|Crime
nd,62,lower,HCR 3001,A concurrent resolution directing the Legislative Management to continue its study of North Dakota Century Code provisions that relate to agriculture.,2011-11-28 22:24:30.785000,2012-10-18 00:56:03.921000,concurrent resolution,Agriculture and Food|Resolutions|Legal Issues|Legislative Affairs
nd,62,lower,HCR 3002,A concurrent resolution authorizing the Budget Section of the Legislative Management to hold the required legislative hearings on state plans for the receipt and expenditure of new or revised block grants passed by Congress.,2011-11-28 22:24:30.807000,2012-10-18 00:56:03.937000,concurrent resolution,Resolutions|Legislative Affairs
nd,62,lower,HCR 3003,A concurrent resolution directing the Legislative Management to continue studying the impact of federal health care reform legislation on this state.,2011-11-28 22:24:30.797000,2012-10-18 00:56:03.929000,concurrent resolution,"Federal, State, and Local Relations|Resolutions|Health|Legislative Affairs"
